ent_coef,gamma,gae_lambda,n_steps,clip_range,n_epochs,batch_size,total_reward
0.001,0.9,0.9,1024,0.1,5,32,25.29999999999999
0.001,0.9,0.9,1024,0.1,5,64,24.499999999999968
0.001,0.9,0.9,1024,0.1,10,32,13.799999999999983
0.001,0.9,0.9,1024,0.1,10,64,19.10000000000006
0.001,0.9,0.9,1024,0.2,5,32,19.00000000000002
0.001,0.9,0.9,1024,0.2,5,64,0.0
0.001,0.9,0.9,1024,0.2,10,32,22.59999999999996
0.001,0.9,0.9,1024,0.2,10,64,25.999999999999964
0.001,0.9,0.9,2048,0.1,5,32,23.7
0.001,0.9,0.9,2048,0.1,5,64,46.60000000000004
0.001,0.9,0.9,2048,0.1,10,32,25.499999999999968
0.001,0.9,0.9,2048,0.1,10,64,20.399999999999974
0.001,0.9,0.9,2048,0.2,5,32,32.2
0.001,0.9,0.9,2048,0.2,5,64,34.89999999999999
0.001,0.9,0.9,2048,0.2,10,32,19.199999999999996
0.001,0.9,0.9,2048,0.2,10,64,21.299999999999986
0.001,0.9,0.95,1024,0.1,5,32,29.200000000000056
0.001,0.9,0.95,1024,0.1,5,64,25.79999999999999
0.001,0.9,0.95,1024,0.1,10,32,34.8
0.001,0.9,0.95,1024,0.1,10,64,25.59999999999996
0.001,0.9,0.95,1024,0.2,5,32,20.60000000000006
0.001,0.9,0.95,1024,0.2,5,64,25.700000000000056
0.001,0.9,0.95,1024,0.2,10,32,29.600000000000072
0.001,0.9,0.95,1024,0.2,10,64,15.399999999999968
0.001,0.9,0.95,2048,0.1,5,32,28.00000000000002
0.001,0.9,0.95,2048,0.1,5,64,24.499999999999968
0.001,0.9,0.95,2048,0.1,10,32,25.399999999999977
0.001,0.9,0.95,2048,0.1,10,64,36.40000000000005
0.001,0.9,0.95,2048,0.2,5,32,14.200000000000049
0.001,0.9,0.95,2048,0.2,5,64,14.200000000000049
0.001,0.9,0.95,2048,0.2,10,32,34.49999999999998
0.001,0.9,0.95,2048,0.2,10,64,20.80000000000004
0.001,0.95,0.9,1024,0.1,5,32,23.100000000000072
0.001,0.95,0.9,1024,0.1,5,64,34.89999999999999
0.001,0.95,0.9,1024,0.1,10,32,30.30000000000005
0.001,0.95,0.9,1024,0.1,10,64,24.499999999999968
0.001,0.95,0.9,1024,0.2,5,32,21.000000000000078
0.001,0.95,0.9,1024,0.2,5,64,28.100000000000012
0.001,0.95,0.9,1024,0.2,10,32,21.100000000000012
0.001,0.95,0.9,1024,0.2,10,64,23.100000000000072
0.001,0.95,0.9,2048,0.1,5,32,11.499999999999954
0.001,0.95,0.9,2048,0.1,5,64,27.499999999999964
0.001,0.95,0.9,2048,0.1,10,32,46.200000000000024
0.001,0.95,0.9,2048,0.1,10,64,38.099999999999966
0.001,0.95,0.9,2048,0.2,5,32,24.999999999999964
0.001,0.95,0.9,2048,0.2,5,64,13.300000000000036
0.001,0.95,0.9,2048,0.2,10,32,10.00000000000001
0.001,0.95,0.9,2048,0.2,10,64,15.099999999999946
0.001,0.95,0.95,1024,0.1,5,32,21.399999999999974
0.001,0.95,0.95,1024,0.1,5,64,20.799999999999983
0.001,0.95,0.95,1024,0.1,10,32,19.00000000000002
0.001,0.95,0.95,1024,0.1,10,64,26.999999999999964
0.001,0.95,0.95,1024,0.2,5,32,13.800000000000034
0.001,0.95,0.95,1024,0.2,5,64,0.0
0.001,0.95,0.95,1024,0.2,10,32,25.300000000000047
0.001,0.95,0.95,1024,0.2,10,64,26.2
0.001,0.95,0.95,2048,0.1,5,32,34.8
0.001,0.95,0.95,2048,0.1,5,64,27.399999999999984
0.001,0.95,0.95,2048,0.1,10,32,37.50000000000004
0.001,0.95,0.95,2048,0.1,10,64,39.10000000000003
0.001,0.95,0.95,2048,0.2,5,32,22.000000000000078
0.001,0.95,0.95,2048,0.2,5,64,36.40000000000005
0.001,0.95,0.95,2048,0.2,10,32,1.999999999999946
0.001,0.95,0.95,2048,0.2,10,64,23.100000000000072
0.01,0.9,0.9,1024,0.1,5,32,32.3
0.01,0.9,0.9,1024,0.1,5,64,16.599999999999945
0.01,0.9,0.9,1024,0.1,10,32,37.69999999999995
0.01,0.9,0.9,1024,0.1,10,64,22.399999999999977
0.01,0.9,0.9,1024,0.2,5,32,19.00000000000002
0.01,0.9,0.9,1024,0.2,5,64,20.699999999999996
0.01,0.9,0.9,1024,0.2,10,32,10.800000000000034
0.01,0.9,0.9,1024,0.2,10,64,20.60000000000006
0.01,0.9,0.9,2048,0.1,5,32,12.699999999999989
0.01,0.9,0.9,2048,0.1,5,64,20.399999999999974
0.01,0.9,0.9,2048,0.1,10,32,12.699999999999989
0.01,0.9,0.9,2048,0.1,10,64,29.00000000000002
0.01,0.9,0.9,2048,0.2,5,32,21.699999999999996
0.01,0.9,0.9,2048,0.2,5,64,34.3
0.01,0.9,0.9,2048,0.2,10,32,36.40000000000005
0.01,0.9,0.9,2048,0.2,10,64,24.90000000000009
0.01,0.9,0.95,1024,0.1,5,32,38.10000000000007
0.01,0.9,0.95,1024,0.1,5,64,13.799999999999983
0.01,0.9,0.95,1024,0.1,10,32,-3.3000000000000256
0.01,0.9,0.95,1024,0.1,10,64,34.8
0.01,0.9,0.95,1024,0.2,5,32,21.79999999999993
0.01,0.9,0.95,1024,0.2,5,64,14.200000000000049
0.01,0.9,0.95,1024,0.2,10,32,8.099999999999996
0.01,0.9,0.95,1024,0.2,10,64,27.499999999999964
0.01,0.9,0.95,2048,0.1,5,32,35.3
0.01,0.9,0.95,2048,0.1,5,64,19.199999999999996
0.01,0.9,0.95,2048,0.1,10,32,19.30000000000004
0.01,0.9,0.95,2048,0.1,10,64,26.999999999999964
0.01,0.9,0.95,2048,0.2,5,32,19.00000000000002
0.01,0.9,0.95,2048,0.2,5,64,16.699999999999992
0.01,0.9,0.95,2048,0.2,10,32,24.3000000000001
0.01,0.9,0.95,2048,0.2,10,64,24.799999999999933
0.01,0.95,0.9,1024,0.1,5,32,24.00000000000002
0.01,0.95,0.9,1024,0.1,5,64,14.999999999999954
0.01,0.95,0.9,1024,0.1,10,32,23.19999999999994
0.01,0.95,0.9,1024,0.1,10,64,14.699999999999992
0.01,0.95,0.9,1024,0.2,5,32,34.8
0.01,0.95,0.9,1024,0.2,5,64,10.099999999999998
0.01,0.95,0.9,1024,0.2,10,32,28.100000000000012
0.01,0.95,0.9,1024,0.2,10,64,18.599999999999945
0.01,0.95,0.9,2048,0.1,5,32,29.399999999999984
0.01,0.95,0.9,2048,0.1,5,64,34.8
0.01,0.95,0.9,2048,0.1,10,32,34.89999999999999
0.01,0.95,0.9,2048,0.1,10,64,14.899999999999968
0.01,0.95,0.9,2048,0.2,5,32,19.300000000000036
0.01,0.95,0.9,2048,0.2,5,64,26.999999999999964
0.01,0.95,0.9,2048,0.2,10,32,17.10000000000006
0.01,0.95,0.9,2048,0.2,10,64,27.799999999999933
0.01,0.95,0.95,1024,0.1,5,32,25.700000000000056
0.01,0.95,0.95,1024,0.1,5,64,21.30000000000004
0.01,0.95,0.95,1024,0.1,10,32,21.999999999999908
0.01,0.95,0.95,1024,0.1,10,64,31.099999999999966
0.01,0.95,0.95,1024,0.2,5,32,23.100000000000072
0.01,0.95,0.95,1024,0.2,5,64,28.100000000000012
0.01,0.95,0.95,1024,0.2,10,32,8.199999999999985
0.01,0.95,0.95,1024,0.2,10,64,13.099999999999943
0.01,0.95,0.95,2048,0.1,5,32,9.599999999999941
0.01,0.95,0.95,2048,0.1,5,64,20.999999999999964
0.01,0.95,0.95,2048,0.1,10,32,36.70000000000006
0.01,0.95,0.95,2048,0.1,10,64,32.3
0.01,0.95,0.95,2048,0.2,5,32,22.700000000000053
0.01,0.95,0.95,2048,0.2,5,64,22.399999999999977
0.01,0.95,0.95,2048,0.2,10,32,33.10000000000002
0.01,0.95,0.95,2048,0.2,10,64,10.900000000000077
